country,product,year,month_name,revenue_in_usd,target_currency,exchange_rate,revenue_in_local_currency,currency_impact_usd
Canada,VTT,2014,February,600300.0,CAD,1.383083,830264.72,229964.72
Germany,VTT,2014,June,218739.22,EUR,0.859749,188060.83,-30678.39
France,Amarilla,2014,June,45227.1,EUR,0.859749,38883.95,-6343.15
Canada,Carretera,2014,September,17166.6,CAD,1.383083,23742.83,6576.23
Germany,Carretera,2013,October,72016.08,EUR,0.859749,61915.75,-10100.33
Canada,Montana,2014,August,12681.9,CAD,1.383083,17540.12,4858.22
United States of America,Montana,2013,October,100082.17,USD,1.0,100082.17,0.0
United States of America,Paseo,2014,February,68436.3,USD,1.0,68436.3,0.0
Mexico,Paseo,2014,July,231557.49,MXN,17.359847,4019802.6,3788245.11
France,Velo,2014,April,76507.20000000001,EUR,0.859749,65776.99,-10730.21
Mexico,Velo,2014,May,5852.91,MXN,17.359847,101605.62,95752.71
Canada,Velo,2014,August,114221.25,CAD,1.383083,157977.47,43756.22
United States of America,Velo,2013,October,701426.25,USD,1.0,701426.25,0.0
France,Carretera,2013,November,14714.7,EUR,0.859749,12650.95,-2063.75
United States of America,Montana,2014,June,37018.72,USD,1.0,37018.72,0.0
France,Paseo,2013,November,599513.6,EUR,0.859749,515431.22,-84082.38
United States of America,Velo,2014,October,436625.35,USD,1.0,436625.35,0.0
Germany,VTT,2013,October,91215.75,EUR,0.859749,78422.65,-12793.1
Canada,Carretera,2013,December,10569.12,CAD,1.383083,14617.97,4048.85
France,Montana,2014,December,184020.75,EUR,0.859749,158211.66,-25809.09
Canada,Paseo,2014,March,256859.1,CAD,1.383083,355257.45,98398.35
United States of America,Paseo,2014,July,1175140.98,USD,1.0,1175140.98,0.0
Canada,Carretera,2014,May,16121.4,CAD,1.383083,22297.23,6175.83
Mexico,Montana,2014,October,168476.4,MXN,17.359847,2924724.53,2756248.13
France,Paseo,2013,December,46762.8,EUR,0.859749,40204.27,-6558.53
Germany,Carretera,2014,October,697329.25,EUR,0.859749,599528.13,-97801.12
United States of America,Carretera,2014,December,95854.5,USD,1.0,95854.5,0.0
Germany,Montana,2014,August,535392.0,EUR,0.859749,460302.74,-75089.26
United States of America,Paseo,2014,May,855858.55,USD,1.0,855858.55,0.0
United States of America,Paseo,2013,October,257553.19999999998,USD,1.0,257553.2,0.0
United States of America,Paseo,2014,December,470142.55,USD,1.0,470142.55,0.0
France,Velo,2014,October,768225.6,EUR,0.859749,660481.19,-107744.41
France,VTT,2014,October,748220.55,EUR,0.859749,643281.87,-104938.68
Canada,Amarilla,2013,December,597408.0,CAD,1.383083,826264.85,228856.85
Germany,Montana,2013,October,60964.95,EUR,0.859749,52414.55,-8550.4
Canada,Velo,2014,December,38012.22,CAD,1.383083,52574.06,14561.84
Mexico,Amarilla,2014,August,12802.2,MXN,17.359847,222244.23,209442.03
United States of America,Montana,2014,July,430706.25,USD,1.0,430706.25,0.0
Germany,Velo,2014,February,95831.25,EUR,0.859749,82390.82,-13440.43
United States of America,Velo,2014,June,218886.08000000002,USD,1.0,218886.08,0.0
France,Velo,2014,August,30001.0,EUR,0.859749,25793.33,-4207.67
France,Velo,2013,October,1110926.0,EUR,0.859749,955117.52,-155808.48
United States of America,VTT,2013,November,24035.0,USD,1.0,24035.0,0.0
United States of America,VTT,2014,December,54387.5,USD,1.0,54387.5,0.0
France,VTT,2014,December,21519.55,EUR,0.859749,18501.41,-3018.14
Germany,Amarilla,2014,February,448875.0,EUR,0.859749,385919.83,-62955.17
Canada,Amarilla,2013,October,430794.7,CAD,1.383083,595824.83,165030.13
France,Montana,2013,October,42263.34,EUR,0.859749,36335.86,-5927.48
United States of America,Montana,2014,November,30715.44,USD,1.0,30715.44,0.0
Canada,Velo,2014,February,111860.0,CAD,1.383083,154711.66,42851.66
Mexico,Velo,2014,June,16162.6,MXN,17.359847,280580.26,264417.66
France,VTT,2013,October,373576.5,EUR,0.859749,321182.02,-52394.48
Mexico,VTT,2013,November,21112.4,MXN,17.359847,366508.03,345395.63
Canada,VTT,2013,December,686952.0,CAD,1.383083,950111.63,263159.63
Mexico,Amarilla,2014,September,552391.0,MXN,17.359847,9589423.24,9037032.24
France,Amarilla,2013,October,692235.74,EUR,0.859749,595148.99,-97086.75
United States of America,VTT,2014,October,580525.3,USD,1.0,580525.3,0.0
Mexico,Carretera,2014,February,8113.32,MXN,17.359847,140845.99,132732.67
United States of America,Velo,2014,November,3560.9700000000003,USD,1.0,3560.97,0.0
France,Carretera,2014,October,880060.25,EUR,0.859749,756630.92,-123429.33
France,Montana,2014,October,645252.6,EUR,0.859749,554755.28,-90497.32
Germany,Montana,2013,November,290625.0,EUR,0.859749,249864.55,-40760.45
Mexico,Paseo,2013,November,670757.58,MXN,17.359847,11644248.96,10973491.38
Mexico,Velo,2014,August,11327.4,MXN,17.359847,196641.93,185314.53
Mexico,VTT,2014,February,766413.0,MXN,17.359847,13304812.42,12538399.42
Mexico,Carretera,2014,August,177100.0,MXN,17.359847,3074428.9,2897328.9
Mexico,Carretera,2014,December,441882.77,MXN,17.359847,7671017.28,7229134.51
France,Montana,2014,March,34513.8,EUR,0.859749,29673.21,-4840.59
France,Montana,2014,August,431112.0,EUR,0.859749,370648.11,-60463.89
France,Velo,2013,November,106536.0,EUR,0.859749,91594.22,-14941.78
Mexico,Amarilla,2013,December,15180.0,MXN,17.359847,263522.48,248342.48
Germany,Montana,2013,December,91182.0,EUR,0.859749,78393.63,-12788.37
Canada,Velo,2014,July,1035625.5,CAD,1.383083,1432356.02,396730.52
Germany,VTT,2014,February,725907.0,EUR,0.859749,624097.82,-101809.18
United States of America,VTT,2014,April,430452.75,USD,1.0,430452.75,0.0
Canada,Amarilla,2014,October,421017.94,CAD,1.383083,582302.76,161284.82
Germany,Carretera,2014,May,12066.6,EUR,0.859749,10374.25,-1692.35
Mexico,VTT,2014,December,25019.57,MXN,17.359847,434335.91,409316.34
Canada,Amarilla,2014,July,22256.324999999997,CAD,1.383083,30782.34,8526.02
United States of America,Montana,2013,November,202950.0,USD,1.0,202950.0,0.0
Germany,Velo,2014,January,9193.5,EUR,0.859749,7904.1,-1289.4
Mexico,VTT,2014,July,8653.5,MXN,17.359847,150223.44,141569.94
Canada,Amarilla,2014,February,705600.0,CAD,1.383083,975903.36,270303.36
Canada,Amarilla,2014,April,38021.399999999994,CAD,1.383083,52586.75,14565.35
Canada,Amarilla,2014,September,222705.0,CAD,1.383083,308019.5,85314.5
Canada,Velo,2014,January,5126.4,CAD,1.383083,7090.24,1963.84
United States of America,Amarilla,2014,July,42713.325,USD,1.0,42713.33,0.0
Canada,Carretera,2014,February,20687.16,CAD,1.383083,28612.06,7924.9
Canada,Paseo,2014,July,698549.43,CAD,1.383083,966151.84,267602.41
Mexico,VTT,2014,January,61632.5,MXN,17.359847,1069930.77,1008298.27
France,Montana,2014,April,468072.0,EUR,0.859749,402424.43,-65647.57
Mexico,Montana,2014,September,14907.2,MXN,17.359847,258786.71,243879.51
Mexico,Montana,2013,October,40580.54,MXN,17.359847,704471.97,663891.43
United States of America,Paseo,2014,January,931440.465,USD,1.0,931440.47,0.0
Germany,Paseo,2014,November,467482.5,EUR,0.859749,401917.61,-65564.89
Mexico,Paseo,2014,November,936276.0,MXN,17.359847,16253608.11,15317332.11
Canada,VTT,2014,May,22271.04,CAD,1.383083,30802.7,8531.66
France,VTT,2014,July,51143.399999999994,EUR,0.859749,43970.49,-7172.91
United States of America,VTT,2014,November,262570.0,USD,1.0,262570.0,0.0
Germany,Carretera,2013,September,7690.8,EUR,0.859749,6612.16,-1078.64
Mexico,Montana,2014,July,39237.0,MXN,17.359847,681148.32,641911.32
United States of America,Carretera,2014,May,29979.6,USD,1.0,29979.6,0.0
France,Montana,2014,February,1763.8600000000001,EUR,0.859749,1516.48,-247.38
Canada,Montana,2014,January,670477.5,CAD,1.383083,927326.03,256848.53
Germany,Montana,2014,April,360899.0,EUR,0.859749,310282.55,-50616.45
Canada,Montana,2014,December,29670.0,CAD,1.383083,41036.07,11366.07
United States of America,Velo,2014,July,634680.0,USD,1.0,634680.0,0.0
Germany,Velo,2013,November,654288.0,EUR,0.859749,562523.45,-91764.55
Canada,Amarilla,2014,March,229104.0,CAD,1.383083,316869.85,87765.85
United States of America,Amarilla,2014,May,305730.0,USD,1.0,305730.0,0.0
France,Carretera,2014,August,124737.5,EUR,0.859749,107242.94,-17494.56
Canada,Paseo,2014,April,24880.35,CAD,1.383083,34411.59,9531.24
Mexico,Velo,2014,March,5100.0,MXN,17.359847,88535.22,83435.22
Canada,VTT,2014,July,14713.5,CAD,1.383083,20349.99,5636.49
Germany,Carretera,2014,June,213819.0,EUR,0.859749,183830.67,-29988.33
Mexico,Carretera,2014,June,309938.0,MXN,17.359847,5380476.26,5070538.26
Germany,Montana,2014,March,13815.0,EUR,0.859749,11877.43,-1937.57
Germany,Montana,2014,June,18540.0,EUR,0.859749,15939.75,-2600.25
Germany,Montana,2014,September,15022.0,EUR,0.859749,12915.15,-2106.85
Canada,Montana,2013,October,62283.72,CAD,1.383083,86143.55,23859.83
Canada,Paseo,2014,February,40576.1,CAD,1.383083,56120.11,15544.01
Canada,Paseo,2014,June,1302473.25,CAD,1.383083,1801428.61,498955.36
Mexico,Paseo,2014,September,92151.2,MXN,17.359847,1599730.73,1507579.53
Mexico,Velo,2014,January,51220.25,MXN,17.359847,889175.7,837955.45
Canada,Velo,2013,October,112527.0,CAD,1.383083,155634.18,43107.18
Germany,VTT,2014,April,34056.0,EUR,0.859749,29279.61,-4776.39
United States of America,Carretera,2014,July,17525.97,USD,1.0,17525.97,0.0
United States of America,Carretera,2013,September,40837.5,USD,1.0,40837.5,0.0
Mexico,Montana,2014,March,32877.9,MXN,17.359847,570755.31,537877.41
United States of America,Montana,2014,April,683397.0,USD,1.0,683397.0,0.0
France,Montana,2014,July,27234.899999999998,EUR,0.859749,23415.18,-3819.72
United States of America,Paseo,2014,April,81296.775,USD,1.0,81296.77,0.0
United States of America,Paseo,2014,June,585996.1699999999,USD,1.0,585996.17,0.0
France,Paseo,2014,June,736694.89,EUR,0.859749,633372.69,-103322.2
Germany,Paseo,2014,September,46678.55,EUR,0.859749,40131.84,-6546.71
Germany,VTT,2014,September,292842.0,EUR,0.859749,251770.62,-41071.38
Mexico,VTT,2014,October,501942.35,MXN,17.359847,8713642.4,8211700.05
Canada,Carretera,2014,April,90956.25,CAD,1.383083,125800.04,34843.79
United States of America,Montana,2014,October,30693.6,USD,1.0,30693.6,0.0
Mexico,Paseo,2014,June,1051834.6,MXN,17.359847,18259687.73,17207853.13
Germany,Velo,2014,October,996189.96,EUR,0.859749,856473.32,-139716.64
Mexico,VTT,2014,June,90951.84,MXN,17.359847,1578910.03,1487958.19
Germany,VTT,2014,October,1004085.45,EUR,0.859749,863261.46,-140823.99
United States of America,VTT,2013,December,314246.0,USD,1.0,314246.0,0.0
Mexico,Amarilla,2014,March,323694.0,MXN,17.359847,5619278.31,5295584.31
Germany,Amarilla,2013,October,1025045.35,EUR,0.859749,881281.71,-143763.64
United States of America,Amarilla,2014,November,24225.6,USD,1.0,24225.6,0.0
France,Amarilla,2014,November,18443.6,EUR,0.859749,15856.87,-2586.73
France,Carretera,2014,April,514524.375,EUR,0.859749,442361.82,-72162.56
Germany,Montana,2013,September,610081.5,EUR,0.859749,524516.96,-85564.54
Canada,Carretera,2013,October,45091.44,CAD,1.383083,62365.2,17273.76
Germany,Paseo,2014,April,415483.96,EUR,0.859749,357211.92,-58272.04
United States of America,Velo,2014,March,16876.8,USD,1.0,16876.8,0.0
Mexico,Amarilla,2014,February,626640.0,MXN,17.359847,10878374.52,10251734.52
United States of America,Amarilla,2013,October,248845.4,USD,1.0,248845.4,0.0
Canada,Paseo,2013,September,47483.85,CAD,1.383083,65674.11,18190.26
Mexico,Amarilla,2014,July,11191.95,MXN,17.359847,194290.54,183098.59
France,Carretera,2014,February,21261.0,EUR,0.859749,18279.12,-2981.88
France,Carretera,2014,May,29697.0,EUR,0.859749,25531.97,-4165.03
Germany,Carretera,2013,November,6756.4,EUR,0.859749,5808.81,-947.59
Mexico,Carretera,2014,November,39771.75,MXN,17.359847,690431.49,650659.74
France,Montana,2014,January,460346.25,EUR,0.859749,395782.23,-64564.02
France,Paseo,2014,March,318390.75,EUR,0.859749,273736.13,-44654.62
France,Paseo,2014,September,65886.0,EUR,0.859749,56645.42,-9240.58
Canada,Paseo,2013,October,483118.42,CAD,1.383083,668192.87,185074.45
United States of America,Velo,2014,January,7908.75,USD,1.0,7908.75,0.0
Canada,VTT,2013,October,95793.0,CAD,1.383083,132489.67,36696.67
Canada,Amarilla,2014,August,183540.0,CAD,1.383083,253851.05,70311.05
Canada,Carretera,2014,June,338762.4,CAD,1.383083,468536.52,129774.12
Germany,Carretera,2013,December,104222.5,EUR,0.859749,89605.19,-14617.31
Mexico,Montana,2014,April,322420.0,MXN,17.359847,5597161.87,5274741.87
Germany,Montana,2014,May,480340.0,EUR,0.859749,412971.83,-67368.17
Germany,Velo,2014,May,21573.0,EUR,0.859749,18547.37,-3025.63
France,Velo,2014,June,499431.1,EUR,0.859749,429385.39,-70045.71
Canada,VTT,2014,June,212251.65,CAD,1.383083,293561.65,81310.0
Mexico,Velo,2014,November,8771.14,MXN,17.359847,152265.65,143494.51
United States of America,Carretera,2014,March,573205.5,USD,1.0,573205.5,0.0
Canada,Paseo,2014,May,476513.08,CAD,1.383083,659057.14,182544.06
Germany,Paseo,2013,September,328830.96,EUR,0.859749,282712.09,-46118.87
Germany,Velo,2014,September,242613.75,EUR,0.859749,208586.93,-34026.82
United States of America,Velo,2013,December,285468.1,USD,1.0,285468.1,0.0
Canada,VTT,2014,January,36208.62,CAD,1.383083,50079.53,13870.91
Canada,Amarilla,2014,May,191231.25,CAD,1.383083,264488.69,73257.44
France,Amarilla,2014,September,936138.0,EUR,0.859749,804843.71,-131294.29
Germany,Amarilla,2013,September,115552.5,EUR,0.859749,99346.15,-16206.35
Canada,Montana,2014,February,3142.7200000000003,CAD,1.383083,4346.64,1203.92
United States of America,Amarilla,2014,June,42309.880000000005,USD,1.0,42309.88,0.0
France,Carretera,2014,November,6762.0,EUR,0.859749,5813.62,-948.38
Mexico,Paseo,2013,December,17548.239999999998,MXN,17.359847,304634.76,287086.52
France,VTT,2014,August,122682.0,EUR,0.859749,105475.73,-17206.27
Germany,VTT,2014,August,135884.0,EUR,0.859749,116826.13,-19057.87
Germany,Amarilla,2014,June,25134.4,EUR,0.859749,21609.28,-3525.12
Germany,Amarilla,2014,November,27968.0,EUR,0.859749,24045.46,-3922.54
United States of America,VTT,2014,July,8031.599999999999,USD,1.0,8031.6,0.0
France,Montana,2013,September,87906.0,EUR,0.859749,75577.1,-12328.9
Canada,Montana,2014,November,25345.32,CAD,1.383083,35054.68,9709.36
Canada,Montana,2013,December,10262.07,CAD,1.383083,14193.29,3931.22
Mexico,Paseo,2014,January,1470059.5,MXN,17.359847,25520008.0,24049948.5
France,Paseo,2014,October,313106.18,EUR,0.859749,269192.73,-43913.45
United States of America,VTT,2014,January,21359.52,USD,1.0,21359.52,0.0
Germany,VTT,2014,May,9609.6,EUR,0.859749,8261.84,-1347.76
United States of America,VTT,2014,September,509691.0,USD,1.0,509691.0,0.0
United States of America,Amarilla,2014,September,659613.5,USD,1.0,659613.5,0.0
Germany,Amarilla,2013,November,13240.5,EUR,0.859749,11383.51,-1856.99
Mexico,Amarilla,2014,November,30830.8,MXN,17.359847,535217.97,504387.17
Germany,Paseo,2014,October,136893.7,EUR,0.859749,117694.22,-19199.48
France,VTT,2013,November,48812.4,EUR,0.859749,41966.41,-6845.99
United States of America,Montana,2014,September,14666.4,USD,1.0,14666.4,0.0
France,Carretera,2013,December,166725.0,EUR,0.859749,143341.65,-23383.35
United States of America,Montana,2014,May,728595.0,USD,1.0,728595.0,0.0
Mexico,Paseo,2014,May,1007742.5,MXN,17.359847,17494255.62,16486513.12
Germany,Velo,2014,April,6885.0,EUR,0.859749,5919.37,-965.63
United States of America,Velo,2014,September,179550.0,USD,1.0,179550.0,0.0
Germany,Velo,2014,November,16789.5,EUR,0.859749,14434.76,-2354.74
Canada,Velo,2013,December,215550.0,CAD,1.383083,298123.54,82573.54
Mexico,VTT,2014,September,116640.0,MXN,17.359847,2024852.55,1908212.55
United States of America,Amarilla,2014,March,808110.0,USD,1.0,808110.0,0.0
France,Amarilla,2014,December,258282.0,EUR,0.859749,222057.69,-36224.31
United States of America,VTT,2014,March,9837.17,USD,1.0,9837.17,0.0
Mexico,Amarilla,2014,January,46796.2,MXN,17.359847,812374.87,765578.67
Mexico,Amarilla,2013,October,117552.54000000001,MXN,17.359847,2040694.11,1923141.57
Canada,Montana,2014,October,38574.03999999999,CAD,1.383083,53351.1,14777.06
Canada,VTT,2013,September,191884.0,CAD,1.383083,265391.5,73507.5
France,Amarilla,2014,July,21076.44,EUR,0.859749,18120.45,-2955.99
France,Carretera,2014,January,44378.399999999994,EUR,0.859749,38154.29,-6224.11
Germany,VTT,2014,December,28631.199999999997,EUR,0.859749,24615.65,-4015.55
Canada,Amarilla,2013,September,29156.16,CAD,1.383083,40325.39,11169.23
Mexico,Velo,2013,November,679905.0,MXN,17.359847,11803046.77,11123141.77
Canada,VTT,2014,October,406391.25,CAD,1.383083,562072.83,155681.58
Mexico,Amarilla,2014,October,143510.4,MXN,17.359847,2491318.59,2347808.19
France,Amarilla,2014,October,24796.379999999997,EUR,0.859749,21318.66,-3477.72
Germany,Carretera,2014,November,19517.7,EUR,0.859749,16780.32,-2737.38
Mexico,Carretera,2013,December,303257.5,MXN,17.359847,5264503.8,4961246.3
Mexico,VTT,2014,March,17476.06,MXN,17.359847,303381.73,285905.67
Mexico,Amarilla,2013,November,24123.0,MXN,17.359847,418771.59,394648.59
France,Velo,2014,September,70443.75,EUR,0.859749,60563.94,-9879.81
United States of America,Velo,2013,November,656370.0,USD,1.0,656370.0,0.0
Canada,Carretera,2014,January,32370.0,CAD,1.383083,44770.4,12400.4
Germany,Carretera,2014,December,531235.6,EUR,0.859749,456729.28,-74506.32
Canada,Montana,2014,June,43243.2,CAD,1.383083,59808.93,16565.73
Canada,Montana,2014,July,333187.5,CAD,1.383083,460825.97,127638.47
France,Paseo,2013,September,14946.810000000001,EUR,0.859749,12850.5,-2096.31
United States of America,Paseo,2014,October,156574.53,USD,1.0,156574.53,0.0
Canada,Paseo,2013,November,1018397.04,CAD,1.383083,1408527.63,390130.59
