product,segment,country,avg_our_price,avg_competitor_price,price_difference,price_position
VTT,Small Business,Canada,300.0,909.39,-609.39,We Are Cheaper
VTT,Channel Partners,Germany,12.0,909.39,-897.39,We Are Cheaper
VTT,Small Business,France,300.0,909.39,-609.39,We Are Cheaper
Amarilla,Midmarket,United States of America,15.0,909.39,-894.39,We Are Cheaper
Velo,Government,France,137.64,909.39,-771.76,We Are Cheaper
Carretera,Enterprise,United States of America,125.0,909.39,-784.39,We Are Cheaper
Carretera,Government,France,125.67,909.39,-783.73,We Are Cheaper
Paseo,Enterprise,Mexico,125.0,909.39,-784.39,We Are Cheaper
Paseo,Midmarket,Germany,15.0,909.39,-894.39,We Are Cheaper
Velo,Government,Canada,96.0,909.39,-813.39,We Are Cheaper
VTT,Enterprise,France,125.0,909.39,-784.39,We Are Cheaper
VTT,Small Business,Germany,300.0,909.39,-609.39,We Are Cheaper
Carretera,Small Business,Germany,300.0,909.39,-609.39,We Are Cheaper
Montana,Government,United States of America,108.71,909.39,-800.68,We Are Cheaper
Montana,Channel Partners,Mexico,12.0,909.39,-897.39,We Are Cheaper
Montana,Enterprise,Mexico,125.0,909.39,-784.39,We Are Cheaper
Velo,Enterprise,Mexico,125.0,909.39,-784.39,We Are Cheaper
VTT,Enterprise,Canada,125.0,909.39,-784.39,We Are Cheaper
Amarilla,Small Business,Germany,300.0,909.39,-609.39,We Are Cheaper
Amarilla,Small Business,Canada,300.0,909.39,-609.39,We Are Cheaper
VTT,Enterprise,Germany,125.0,909.39,-784.39,We Are Cheaper
VTT,Channel Partners,France,12.0,909.39,-897.39,We Are Cheaper
Amarilla,Channel Partners,Mexico,12.0,909.39,-897.39,We Are Cheaper
Carretera,Channel Partners,Mexico,12.0,909.39,-897.39,We Are Cheaper
VTT,Midmarket,United States of America,15.0,909.39,-894.39,We Are Cheaper
Carretera,Small Business,France,300.0,909.39,-609.39,We Are Cheaper
VTT,Channel Partners,Canada,12.0,909.39,-897.39,We Are Cheaper
Velo,Small Business,Mexico,300.0,909.39,-609.39,We Are Cheaper
Carretera,Small Business,Canada,300.0,909.39,-609.39,We Are Cheaper
Amarilla,Small Business,France,300.0,909.39,-609.39,We Are Cheaper
